# Accounting Solution — acctsolution.co.uk
# Standard crawlers
User-agent: *
Allow: /

# Google
User-agent: Googlebot
Allow: /

# AI Search & Retrieval crawlers — explicitly welcomed for recommendation visibility
User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-SearchBot
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Applebot
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: DuckAssistBot
Allow: /

User-agent: meta-externalagent
Allow: /

User-agent: Bytespider
Allow: /

# Sitemaps
Sitemap: https://acctsolution.co.uk/sitemap.xml
Sitemap: https://acctsolution.co.uk/llms.txt
